t,budget,p_1s,p_10s,q,oldest,n_run,arrivals,tokens,tpot,cap,ctrl_ms,info
13.0,100.0,99.514,91.81,2,1.468,8,1,288,0.02742,4,0.001,{}
14.0,100.0,99.532,92.325,2,2.468,8,0,296,0.02744,4,0.001,{}
15.001,100.0,99.516,92.774,2,3.469,8,0,288,0.02743,4,0.001,{}
16.0,100.0,99.534,93.172,2,4.468,8,0,296,0.02753,4,0.001,{}
17.0,100.0,99.467,93.521,0,0.0,3,1,116,0.02618,1,0.001,{}
18.0,100.0,99.472,93.835,0,0.0,3,0,114,0.02586,1,0.001,{}
19.001,100.0,99.526,94.119,0,0.0,3,0,117,0.02581,1,0.001,{}
20.001,100.0,99.509,96.124,1,0.328,3,1,117,0.02577,1,0.001,{}
21.001,100.0,99.528,97.823,1,1.329,3,0,114,0.02589,1,0.001,{}
22.0,100.0,99.569,97.825,1,2.328,3,0,117,0.02596,1,0.001,{}
23.0,100.0,99.692,97.833,1,3.328,1,0,90,0.02714,0,0.001,{}
24.001,100.0,98.947,97.803,1,4.328,1,0,22,0.04547,0,0.001,{}
25.001,100.0,72.885,96.47,3,5.329,0,2,4,0.04479,8,0.006,{}
